THERMO                                                                  
   300.000  1500.000  5000.000                                                  
AR                120186AR  1               G  0300.00   5000.00  1000.00      1
 4.06879965E-09-4.91359664E-13 3.64752456E+04 6.55129808E+00                   4
SI3H8      6/17/98 THERMSI  3H   8    0    0G   300.000  5000.000 1385.000     1
 1.77820249E+01 1.16972521E-02-4.14555111E-06 6.59125806E-10-3.88821387E-14    2
 7.31675076E+03-6.68095347E+01 2.92560533E+00 4.84843095E-02-3.99380291E-05    3
 1.68866687E-08-2.90544536E-12 1.23011547E+04 1.22987981E+01                   4
SI3H6A     6/17/98 THERMSI  3H   6    0    0G   300.000  5000.000 1385.000     1
 1.49511076E+01 8.85904817E-03-3.13187076E-06 4.97111813E-10-2.92897663E-14    2
 3.13679094E+04-5.03639652E+01 4.28332213E+00 3.59358199E-02-3.04684967E-05    3
 1.34387918E-08-2.41494659E-12 3.49084664E+04 6.25221411E+00                   4
SI3H6B     6/17/98 THERMSI  3H   6    0    0G   300.000  5000.000 1385.000     1
 1.54132581E+01 8.48668212E-03-3.00830032E-06 4.78364756E-10-2.82211530E-14    2
 3.71158725E+04-5.21030271E+01 4.50338521E+00 3.59634757E-02-3.03480969E-05    3
 1.31821276E-08-2.32522808E-12 4.07393658E+04 5.84243786E+00                   4
SI3H6      6/17/98 THERMSI  3H   6    0    0G   300.000  5000.000 1387.000     1
 1.47292702E+01 9.04478861E-03-3.19535150E-06 5.06959532E-10-2.98607069E-14    2
 2.64311945E+04-5.22081497E+01 3.10564110E+00 3.96336157E-02-3.52582470E-05    3
 1.61883017E-08-2.99219697E-12 3.01802034E+04 9.09520389E+00                   4
SI3H4A     6/17/98 THERMSI  3H   4    0    0G   300.000  5000.000 1389.000     1
 1.26060310E+01 5.64147061E-03-1.99550258E-06 3.16864574E-10-1.86749496E-14    2
 5.10827924E+04-3.89235573E+01 3.90603275E+00 3.01566985E-02-2.93944022E-05    3
 1.44173849E-08-2.77975264E-12 5.37265578E+04 6.38529145E+00                   4
SI3H4B     6/17/98 THERMSI  3H   4    0    0G   300.000  5000.000 1387.000     1
 1.26381203E+01 5.61213784E-03-1.98498516E-06 3.15186213E-10-1.85758963E-14    2
 5.34339626E+04-3.84167221E+01 4.41409988E+00 2.82954129E-02-2.68690489E-05    3
 1.29481425E-08-2.47063459E-12 5.59834963E+04 4.58978512E+00                   4
SI4H10     6/17/98 THERMSI  4H  10    0    0G   300.000  5000.000 1385.000     1
 2.33145349E+01 1.47619491E-02-5.23083507E-06 8.31591964E-10-4.90523554E-14    2
 9.08486131E+03-9.24717529E+01 4.22558952E+00 6.25341462E-02-5.22807203E-05    3
 2.24193331E-08-3.90180575E-12 1.54390105E+04 8.99537486E+00                   4
SI4H8A     6/17/98 THERMSI  4H   8    0    0G   300.000  5000.000 1386.000     1
 2.06638287E+01 1.17933084E-02-4.17758008E-06 6.63998266E-10-3.91603274E-14    2
 3.18641938E+04-7.65571659E+01 5.17547180E+00 5.15093461E-02-4.45081304E-05    3
 1.97718467E-08-3.55050924E-12 3.69410492E+04 5.46053611E+00                   4
SI4H8B     6/17/98 THERMSI  4H   8    0    0G   300.000  5000.000 1386.000     1
 2.08717858E+01 1.16111735E-02-4.11350631E-06 6.53864855E-10-3.85648864E-14    2
 3.75234411E+04-7.75464495E+01 5.55800871E+00 5.07417580E-02-4.36519672E-05    3
 1.92817774E-08-3.44340912E-12 4.25514972E+04 3.58663545E+00                   4
SI4H8      6/17/98 THERMSI  4H   8    0    0G   300.000  5000.000 1388.000     1
 2.02929792E+01 1.21048716E-02-4.28427497E-06 6.80569840E-10-4.01218431E-14    2
 1.91647131E+04-8.04772185E+01 3.27332302E+00 5.75580166E-02-5.24517029E-05    3
 2.43822727E-08-4.52659778E-12 2.45680980E+04 9.01641238E+00                   4
SI4H6A     6/17/98 THERMSI  4H   6    0    0G   300.000  5000.000 1390.000     1
 1.82005768E+01 8.66344259E-03-3.06844975E-06 4.87670949E-10-2.87597846E-14    2
 4.08120032E+04-6.78953740E+01 4.03359631E+00 4.87643220E-02-4.79535030E-05    3
 2.35677125E-08-4.53856703E-12 4.50867004E+04 5.80027350E+00                   4
SI4H6B     6/17/98 THERMSI  4H   6    0    0G   300.000  5000.000 1389.000     1
 1.81833799E+01 8.68138754E-03-3.07547322E-06 4.88861661E-10-2.88331770E-14    2
 4.78755396E+04-6.68063666E+01 4.50763315E+00 4.66822235E-02-4.48914148E-05    3
 2.17035989E-08-4.13463354E-12 5.20702120E+04 4.58113022E+00                   4
SI5H12     6/17/98 THERMSI  5H  12    0    0G   300.000  5000.000 1383.000     1
 2.72878845E+01 1.91302828E-02-6.76070869E-06 1.07288124E-09-6.32053235E-14    2
 1.07968948E+04-1.10482448E+02 5.84282872E+00 7.03648931E-02-5.46834682E-05    3
 2.20023158E-08-3.64803026E-12 1.81989044E+04 4.40575997E+00                   4
SI5H10A    6/17/98 THERMSI  5H  10    0    0G   300.000  5000.000 1386.000     1
 2.61858701E+01 1.48716707E-02-5.26881463E-06 8.37536704E-10-4.93992504E-14    2
 3.33968679E+04-1.01960391E+02 6.16113042E+00 6.64717376E-02-5.78811869E-05    3
 2.58322721E-08-4.64889478E-12 3.99287955E+04 3.97897141E+00                   4
SI5H10B    6/17/98 THERMSI  5H  10    0    0G   300.000  5000.000 1386.000     1
 2.62415316E+01 1.48066978E-02-5.24214276E-06 8.32902163E-10-4.91094511E-14    2
 3.83628034E+04-1.02195579E+02 7.11429326E+00 6.33541627E-02-5.39252788E-05    3
 2.36027803E-08-4.18546057E-12 4.46744064E+04-7.44732485E-01                   4
SI5H10     6/17/98 THERMSI  5H  10    0    0G   300.000  5000.000 1394.000     1
 2.55192960E+01 1.50497861E-02-5.24314187E-06 8.24358681E-10-4.82578387E-14    2
 1.58814153E+04-1.05216281E+02 2.88311067E+00 7.83159589E-02-7.47290313E-05    3
 3.58108867E-08-6.74902906E-12 2.27342787E+04 1.27233466E+01                   4
SI5H8A     6/17/98 THERMSI  5H   8    0    0G   300.000  5000.000 1390.000     1
 2.38213943E+01 1.16693562E-02-4.13731097E-06 6.57996361E-10-3.88231304E-14    2
 3.79284041E+04-9.60269013E+01 4.55640238E+00 6.58504208E-02-6.43660429E-05    3
 3.14368512E-08-6.02302560E-12 4.37680882E+04 4.29861560E+00                   4
SI5H8B     6/17/98 THERMSI  5H   8    0    0G   300.000  5000.000 1390.000     1
 2.37170155E+01 1.17482942E-02-4.16227012E-06 6.61646244E-10-3.90253934E-14    2
 4.45536695E+04-9.44941611E+01 5.09386954E+00 6.34170085E-02-6.08744216E-05    3
 2.93495228E-08-5.57537735E-12 5.02668208E+04 2.73515251E+00                   4
SI5H8      6/17/98 THERMSI  5H   8    0    0G   300.000  5000.000 1391.000     1
 2.38171968E+01 1.16756934E-02-4.14019029E-06 6.58524515E-10-3.88572765E-14    2
 3.19835951E+04-1.00271082E+02 3.71917926E+00 6.89710064E-02-6.85894265E-05    3
 3.38894193E-08-6.53932084E-12 3.79982790E+04 4.11822399E+00                   4
SI5H6A     6/17/98 THERMSI  5H   6    0    0G   300.000  5000.000 1392.000     1
 2.09549938E+01 8.88025800E-03-3.14527229E-06 4.99891227E-10-2.94811421E-14    2
 4.40311733E+04-8.28582840E+01 4.72203608E+00 5.64595717E-02-5.79801938E-05    3
 2.92997084E-08-5.73604070E-12 4.87641904E+04 1.00250293E+00                   4
SI5H6B     6/17/98 THERMSI  5H   6    0    0G   300.000  5000.000 1392.000     1
 2.09549938E+01 8.88025800E-03-3.14527229E-06 4.99891227E-10-2.94811421E-14    2
 5.60392257E+04-8.14491245E+01 4.72203608E+00 5.64595717E-02-5.79801938E-05    3
 2.92997084E-08-5.73604070E-12 6.07722429E+04 2.41166247E+00                   4
SI6H14     6/17/98 THERMSI  6H  14    0    0G   300.000  5000.000 1386.000     1
 3.45284043E+01 2.07681847E-02-7.35971355E-06 1.17010525E-09-6.90227859E-14    2
 1.28521666E+04-1.45413478E+02 6.90715023E+00 9.08673197E-02-7.75003517E-05    3
 3.38493323E-08-5.97777883E-12 2.19507896E+04 1.06445170E+00                   4
SI6H12A    6/17/98 THERMSI  6H  12    0    0G   300.000  5000.000 1386.000     1
 3.19904883E+01 1.76801808E-02-6.25966477E-06 9.94589578E-10-5.86434572E-14    2
 3.86651452E+04-1.30279742E+02 8.81328049E+00 7.72133711E-02-6.68112173E-05    3
 2.97185498E-08-5.34126734E-12 4.62510409E+04-7.58407085E+00                   4
SI6H12B    6/17/98 THERMSI  6H  12    0    0G   300.000  5000.000 1386.000     1
 3.17328399E+01 1.78934578E-02-6.33196360E-06 1.00573936E-09-5.92870929E-14    2
 4.09130974E+04-1.27455729E+02 8.30957448E+00 7.81016061E-02-6.75880604E-05    3
 3.00590635E-08-5.39971400E-12 4.85722877E+04-3.47779703E+00                   4
SI6H12     6/17/98 THERMSI  6H  12    0    0G   300.000  5000.000 1388.000     1
 3.16513397E+01 1.80277010E-02-6.39370585E-06 1.01706845E-09-6.00178561E-14    2
 1.55609747E+04-1.35896053E+02 5.12620334E+00 8.86190496E-02-8.07309375E-05    3
 3.73175776E-08-6.87942587E-12 2.39827844E+04 3.62721920E+00                   4
SI6H10A    6/17/98 THERMSI  6H  10    0    0G   300.000  5000.000 1390.000     1
 3.00671599E+01 1.41659570E-02-5.03563833E-06 8.02271341E-10-4.73936631E-14    2
 3.89771773E+04-1.26556153E+02 6.10276581E+00 8.05816229E-02-7.76955228E-05    3
 3.73963358E-08-7.07779125E-12 4.63168980E+04-1.44721419E+00                   4
SI6H10B    6/17/98 THERMSI  6H  10    0    0G   300.000  5000.000 1389.000     1
 2.99212097E+01 1.42796714E-02-5.07250460E-06 8.07772943E-10-4.77035435E-14    2
 4.57380455E+04-1.24943855E+02 6.24294167E+00 7.96156621E-02-7.62809843E-05    3
 3.65705640E-08-6.90578823E-12 5.30207305E+04-1.22365869E+00                   4
SI6H10     6/17/98 THERMSI  6H  10    0    0G   300.000  5000.000 1391.000     1
 2.94564182E+01 1.46488396E-02-5.19368749E-06 8.26007215E-10-4.87364327E-14    2
 3.17046666E+04-1.26150850E+02 4.75611229E+00 8.45385234E-02-8.32766929E-05    3
 4.08718625E-08-7.85226632E-12 3.91469882E+04 2.32551044E+00                   4
SI6H8A     6/17/98 THERMSI  6H   8    0    0G   300.000  5000.000 1392.000     1
 2.64732465E+01 1.19871824E-02-4.25230579E-06 6.76542128E-10-3.99283014E-14    2
 4.99711294E+04-1.07526117E+02 4.90714991E+00 7.38809011E-02-7.41748818E-05    3
 3.68033223E-08-7.11012222E-12 5.63725830E+04 4.32278806E+00                   4
SI6H8B     6/17/98 THERMSI  6H   8    0    0G   300.000  5000.000 1391.000     1
 2.66308189E+01 1.18157446E-02-4.18420325E-06 6.64926343E-10-3.92104356E-14    2
 5.92468484E+04-1.08688479E+02 6.01398579E+00 7.14365187E-02-7.21373912E-05    3
 3.60709149E-08-7.01803944E-12 6.53394593E+04-1.89259337E+00                   4
SI6H8      6/17/98 THERMSI  6H   8    0    0G   300.000  5000.000 1392.000     1
 2.67744103E+01 1.16791408E-02-4.13366967E-06 6.56669437E-10-3.87143056E-14    2
 4.92172911E+04-1.13851820E+02 5.25187293E+00 7.52984092E-02-7.80173658E-05    3
 3.96954637E-08-7.80811405E-12 5.54452263E+04-2.84434640E+00                   4
SI6H6A     6/17/98 THERMSI  6H   6    0    0G   300.000  5000.000 1393.000     1
 2.39960684E+01 8.86866623E-03-3.14681224E-06 5.00739254E-10-2.95560840E-14    2
 6.83640628E+04-9.63180509E+01 5.79431063E+00 6.37321308E-02-6.78342352E-05    3
 3.50352194E-08-6.94751681E-12 7.35221566E+04-2.81906415E+00                   4
SI6H6B     6/17/98 THERMSI  6H   6    0    0G   300.000  5000.000 1393.000     1
 2.39027304E+01 8.90245453E-03-3.14765134E-06 4.99683549E-10-2.94446919E-14    2
 7.53787598E+04-9.63503855E+01 6.22320777E+00 6.31339428E-02-6.81580117E-05    3
 3.56811411E-08-7.15033420E-12 8.03173647E+04-5.83021917E+00                   4
SI6H6      6/17/98 THERMSI  6H   6    0    0G   300.000  5000.000 1393.000     1
 2.41271596E+01 8.70170120E-03-3.07603756E-06 4.88249289E-10-2.87682549E-14    2
 6.67095246E+04-1.01765742E+02 5.74268234E+00 6.61868091E-02-7.30164081E-05    3
 3.87265703E-08-7.82005043E-12 7.17411277E+04-8.01454833E+00                   4
SI7H16     6/17/98 THERMSI  7H  16    0    0G   300.000  5000.000 1386.000     1
 4.00760709E+01 2.38188120E-02-8.43987313E-06 1.34174282E-09-7.91435803E-14    2
 1.46171729E+04-1.71156940E+02 8.20224948E+00 1.04998547E-01-8.99812344E-05    3
 3.94683864E-08-6.99284445E-12 2.50875434E+04-2.22998984E+00                   4
SI7H14A    6/17/98 THERMSI  7H  14    0    0G   300.000  5000.000 1386.000     1
 3.75801207E+01 2.07212744E-02-7.34283167E-06 1.16739402E-09-6.88617407E-14    2
 3.91694050E+04-1.55853497E+02 9.39374066E+00 9.33327203E-02-8.12668185E-05    3
 3.62005560E-08-6.49708256E-12 4.83556840E+04-6.74539242E+00                   4
SI7H14B    6/17/98 THERMSI  7H  14    0    0G   300.000  5000.000 1387.000     1
 3.73742859E+01 2.08726837E-02-7.38946520E-06 1.17405730E-09-6.92237526E-14    2
 4.26366190E+04-1.53751403E+02 9.46179290E+00 9.28958058E-02-8.08979627E-05    3
 3.61107420E-08-6.49749267E-12 5.17286828E+04-6.12263786E+00                   4
SI7H14     6/17/98 THERMSI  7H  14    0    0G   300.000  5000.000 1389.000     1
 3.82118306E+01 2.02377874E-02-7.18875234E-06 1.14474311E-09-6.76019357E-14    2
 1.70349056E+04-1.67251204E+02 6.09730127E+00 1.07115813E-01-1.00018054E-04    3
 4.69770241E-08-8.74074068E-12 2.70746522E+04 1.14571352E+00                   4
SI7H12A    6/17/98 THERMSI  7H  12    0    0G   300.000  5000.000 1389.000     1
 3.54959507E+01 1.73384761E-02-6.16279985E-06 9.81787706E-10-5.79959736E-14    2
 3.95554847E+04-1.51174354E+02 7.07793267E+00 9.50283866E-02-9.00433683E-05    3
 4.27661494E-08-8.01966046E-12 4.83616755E+04-2.44301369E+00                   4
SI7H12B    6/17/98 THERMSI  7H  12    0    0G   300.000  5000.000 1388.000     1
 3.44954170E+01 1.81570503E-02-6.43757750E-06 1.02383346E-09-6.04082360E-14    2
 4.58025563E+04-1.45352584E+02 7.50206072E+00 9.06817693E-02-8.35990446E-05    3
 3.90588126E-08-7.26042116E-12 5.43120164E+04-3.59731731E+00                   4
SI7H12     6/17/98 THERMSI  7H  12    0    0G   300.000  5000.000 1393.000     1
 3.42506348E+01 1.78976154E-02-6.24523934E-06 9.83142732E-10-5.76086288E-14    2
 2.85107876E+04-1.48553725E+02 4.42879523E+00 1.03195399E-01-1.02047443E-04    3
 5.01479024E-08-9.61653766E-12 3.73608598E+04 6.16278173E+00                   4
SI7H10A    6/17/98 THERMSI  7H  10    0    0G   300.000  5000.000 1391.000     1
 3.21019754E+01 1.49859735E-02-5.31862143E-06 8.46461017E-10-4.99676076E-14    2
 4.70848148E+04-1.35702522E+02 5.43072584E+00 9.09685458E-02-9.05743234E-05    3
 4.46550103E-08-8.58908465E-12 5.50535887E+04 2.81584409E+00                   4
SI7H10B    6/17/98 THERMSI  7H  10    0    0G   300.000  5000.000 1395.000     1
 3.12874283E+01 1.52358454E-02-5.30491229E-06 8.33749452E-10-4.87944753E-14    2
 5.61231911E+04-1.30278715E+02 5.78029866E+00 8.98327233E-02-9.07354326E-05    3
 4.53326284E-08-8.79099958E-12 6.35355077E+04 1.48139875E+00                   4
SI7H10     6/17/98 THERMSI  7H  10    0    0G   300.000  5000.000 1392.000     1
 3.23810141E+01 1.47164611E-02-5.21792187E-06 8.29894209E-10-4.89672837E-14    2
 4.19300424E+04-1.42375933E+02 5.39828055E+00 9.33922628E-02-9.54625614E-05    3
 4.80505824E-08-9.38028639E-12 4.98338557E+04-2.84260796E+00                   4
SI7H8A     6/17/98 THERMSI  7H   8    0    0G   300.000  5000.000 1392.000     1
 2.95917178E+01 1.19008056E-02-4.22593577E-06 6.72804738E-10-3.97267108E-14    2
 6.10879830E+04-1.24764520E+02 5.97891187E+00 8.16565863E-02-8.50223065E-05    3
 4.32143819E-08-8.47639916E-12 6.79049834E+04-2.99439080E+00                   4
SI7H8B     6/17/98 THERMSI  7H   8    0    0G   300.000  5000.000 1392.000     1
 2.94906067E+01 1.19453502E-02-4.23143249E-06 6.72576889E-10-3.96676695E-14    2
 6.81011480E+04-1.24762522E+02 6.37034550E+00 8.11552915E-02-8.54534952E-05    3
 4.39181748E-08-8.69124419E-12 7.47078949E+04-5.81669599E+00                   4
SI7H8      6/17/98 THERMSI  7H   8    0    0G   300.000  5000.000 1393.000     1
 2.97311619E+01 1.17297059E-02-4.15441097E-06 6.60269758E-10-3.89392277E-14    2
 5.94292177E+04-1.30263316E+02 5.81935041E+00 8.46186877E-02-9.09823291E-05    3
 4.73973926E-08-9.45901165E-12 6.61395339E+04-7.69575682E+00                   4
SI7H6A     6/18/98 THERMSI  7H   6    0    0G   300.000  5000.000 1394.000     1
 2.71688614E+01 8.89846924E-03-3.30163840E-06 5.39561495E-10-3.20082834E-14    2
 7.89079106E+04-1.14063212E+02 1.00819244E+01 5.52578325E-02-5.21933168E-05    3
 2.40954456E-08-4.35906995E-12 8.41483683E+04-2.46608811E+01                   4
SI7H6B     6/18/98 THERMSI  7H   6    0    0G   300.000  5000.000 1394.000     1
 2.68226693E+01 8.97132903E-03-3.17170802E-06 5.03478379E-10-2.96675425E-14    2
 8.56053780E+04-1.12549787E+02 6.87820665E+00 7.18928180E-02-8.01767396E-05    3
 4.27451641E-08-8.65121846E-12 9.10033604E+04-1.10496266E+01                   4
SI8H18     6/18/98 THERMSI  8H  18    0    0G   300.000  5000.000 1386.000     1
 4.56293347E+01 2.68700983E-02-9.52151628E-06 1.51374742E-09-8.92913701E-14    2
 1.59023430E+04-1.97857349E+02 9.87378118E+00 1.17587028E-01-1.00238543E-04    3
 4.37455746E-08-7.71847108E-12 2.76803636E+04-8.23788694E+00                   4
SI8H16A    6/18/98 THERMSI  8H  16    0    0G   300.000  5000.000 1387.000     1
 4.29175969E+01 2.39642316E-02-8.49276199E-06 1.35030926E-09-7.96558143E-14    2
 3.90259524E+04-1.79190536E+02 9.63668465E+00 1.10117734E-01-9.65904513E-05    3
 4.32404703E-08-7.78266898E-12 4.98233534E+04-3.29268107E+00                   4
SI8H16B    6/18/98 THERMSI  8H  16    0    0G   300.000  5000.000 1386.000     1
 4.26379215E+01 2.41509438E-02-8.54486667E-06 1.35707635E-09-7.99918695E-14    2
 4.40314710E+04-1.78788224E+02 1.13533373E+01 1.04119968E-01-8.93941849E-05    3
 3.94720661E-08-7.05049862E-12 5.43027154E+04-1.30478311E+01                   4
SI8H16     6/18/98 THERMSI  8H  16    0    0G   300.000  5000.000 1388.000     1
 4.36897246E+01 2.33462750E-02-8.28847969E-06 1.31938771E-09-7.78956914E-14    2
 1.83563892E+04-1.93501080E+02 7.94458307E+00 1.18943130E-01-1.09292788E-04    3
 5.07175409E-08-9.35898058E-12 2.96412328E+04-5.67573870E+00                   4
SI8H14A    6/18/98 THERMSI  8H  14    0    0G   300.000  5000.000 1389.000     1
 4.11799317E+01 2.02628610E-02-7.19687288E-06 1.14594897E-09-6.76694400E-14    2
 4.20235401E+04-1.79065855E+02 9.09621674E+00 1.07251374E-01-1.00399064E-04    3
 4.72894334E-08-8.82107406E-12 5.20403974E+04-1.08889746E+01                   4
SI8H14B    6/18/98 THERMSI  8H  14    0    0G   300.000  5000.000 1389.000     1
 4.11476508E+01 2.02765760E-02-7.19838872E-06 1.14583615E-09-6.76482734E-14    2
 4.63035489E+04-1.77038836E+02 8.95890108E+00 1.07951611E-01-1.01582816E-04    3
 4.80704703E-08-8.99870552E-12 5.63168883E+04-8.44747440E+00                   4
SI8H14     6/18/98 THERMSI  8H  14    0    0G   300.000  5000.000 1394.000     1
 3.90892633E+01 2.10044313E-02-7.22861169E-06 1.12792414E-09-6.57009201E-14    2
 2.53105512E+04-1.71167189E+02 4.37076405E+00 1.20653523E-01-1.19083522E-04    3
 5.83383183E-08-1.11371383E-11 3.55344292E+04 8.75518764E+00                   4
SI8H12A    6/18/98 THERMSI  8H  12    0    0G   300.000  5000.000 1391.000     1
 3.77017972E+01 1.80053968E-02-6.39114283E-06 1.01725019E-09-6.00534981E-14    2
 4.42077525E+04-1.63717063E+02 5.95889125E+00 1.07937910E-01-1.06769603E-04    3
 5.23730171E-08-1.00374496E-11 5.37369293E+04 1.31006258E+00                   4
SI8H12B    6/18/98 THERMSI  8H  12    0    0G   300.000  5000.000 1393.000     1
 3.69546399E+01 1.81436038E-02-6.32833070E-06 9.95885619E-10-5.83400784E-14    2
 5.27318035E+04-1.58760367E+02 6.18865877E+00 1.07208703E-01-1.07464261E-04    3
 5.33526383E-08-1.03032208E-11 6.17625349E+04 4.87701732E-01                   4
SI8H12     6/18/98 THERMSI  8H  12    0    0G   300.000  5000.000 1397.000     1
 3.59403393E+01 1.80873039E-02-6.11783089E-06 9.44023422E-10-5.45782404E-14    2
 2.72314250E+04-1.59840219E+02 2.98593358E+00 1.17000071E-01-1.21309231E-04    3
 6.14767074E-08-1.19885491E-11 3.64959854E+04 9.39285550E+00                   4
SI8H10A    6/18/98 THERMSI  8H  10    0    0G   300.000  5000.000 1396.000     1
 3.39909059E+01 1.55456124E-02-5.42589546E-06 8.54211036E-10-5.00530387E-14    2
 4.63391154E+04-1.49204931E+02 4.29088706E+00 1.04038711E-01-1.08167522E-04    3
 5.48409527E-08-1.07100223E-11 5.47877635E+04 3.60318685E+00                   4
SI8H10B    6/18/98 THERMSI  8H  10    0    0G   300.000  5000.000 1396.000     1
 3.39166234E+01 1.55852051E-02-5.43296751E-06 8.54518859E-10-5.00352806E-14    2
 5.17997222E+04-1.48735658E+02 5.24244710E+00 1.01769305E-01-1.06394150E-04    3
 5.43256767E-08-1.06757372E-11 5.99048030E+04-1.43253782E+00                   4
SI8H10     6/18/98 THERMSI  8H  10    0    0G   300.000  5000.000 1393.000     1
 3.53100473E+01 1.47781884E-02-5.23965835E-06 8.33343405E-10-4.91707229E-14    2
 5.21534343E+04-1.58627266E+02 5.96950845E+00 1.02570616E-01-1.08144961E-04    3
 5.55417777E-08-1.09779595E-11 6.05312482E+04-7.68387407E+00                   4
SI8H8A     6/18/98 THERMSI  8H   8    0    0G   300.000  5000.000 1393.000     1
 3.25851322E+01 1.19176004E-02-4.23442343E-06 6.74427638E-10-3.98338215E-14    2
 7.17621052E+04-1.41351596E+02 6.87394455E+00 8.96167297E-02-9.59072022E-05    3
 4.95868097E-08-9.82649548E-12 7.90142346E+04-9.37275714E+00                   4
SI8H8B     6/18/98 THERMSI  8H   8    0    0G   300.000  5000.000 1393.000     1
 3.24139771E+01 1.20119931E-02-4.25486628E-06 6.76289427E-10-3.98863207E-14    2
 7.83278650E+04-1.40978702E+02 7.01383613E+00 9.00040279E-02-9.76327628E-05    3
 5.10913433E-08-1.02175797E-11 8.53945424E+04-1.09911047E+01                   4
SI8H8      6/18/98 THERMSI  8H   8    0    0G   300.000  5000.000 1393.000     1
 3.16809272E+01 1.26140728E-02-4.45742418E-06 7.07325680E-10-4.16684202E-14    2
 6.02400475E+04-1.43468972E+02 6.16830773E+00 9.23388069E-02-1.01604368E-04    3
 5.39529754E-08-1.09198161E-11 6.72485216E+04-1.33149947E+01                   4
SI9H20     6/18/98 THERMSI  9H  20    0    0G   300.000  5000.000 1387.000     1
 5.08988222E+01 3.01125248E-02-1.06572483E-05 1.69289667E-09-9.98005995E-14    2
 1.90494925E+04-2.20839251E+02 1.12122500E+01 1.31862304E-01-1.13761598E-04    3
 5.03611138E-08-9.00323122E-12 3.20381645E+04-1.07123604E+01                   4
SI9H18A    6/18/98 THERMSI  9H  18    0    0G   300.000  5000.000 1386.000     1
 4.85217192E+01 2.69730398E-02-9.55998245E-06 1.52009233E-09-8.96756414E-14    2
 4.12792901E+04-2.05831886E+02 1.13825094E+01 1.22448523E-01-1.06415660E-04    3
 4.72197602E-08-8.43774464E-12 5.33886263E+04-9.31649454E+00                   4
SI9H18B    6/18/98 THERMSI  9H  18    0    0G   300.000  5000.000 1387.000     1
 4.85131499E+01 2.69354008E-02-9.53611683E-06 1.51515786E-09-8.93369855E-14    2
 4.69025633E+04-2.05355579E+02 1.16942460E+01 1.22862887E-01-1.08430734E-04    3
 4.89370860E-08-8.87557462E-12 5.88027013E+04-1.09496869E+01                   4
SI9H18     6/18/98 THERMSI  9H  18    0    0G   300.000  5000.000 1388.000     1
 4.92994320E+01 2.63520532E-02-9.35504736E-06 1.48911083E-09-8.79137581E-14    2
 2.00880116E+04-2.19622978E+02 9.10249933E+00 1.33606765E-01-1.22390878E-04    3
 5.66417934E-08-1.04299797E-11 3.28001001E+04-8.32245716E+00                   4
SI9H16A    6/18/98 THERMSI  9H  16    0    0G   300.000  5000.000 1389.000     1
 4.67334088E+01 2.33081924E-02-8.27510030E-06 1.31727189E-09-7.77713180E-14    2
 4.37921519E+04-2.04829930E+02 1.03822758E+01 1.21556035E-01-1.13241871E-04    3
 5.31712264E-08-9.89959964E-12 5.51748462E+04-1.41697274E+01                   4
SI9H16B    6/18/98 THERMSI  9H  16    0    0G   300.000  5000.000 1389.000     1
